Date,AQI
2017-01-01,66
2017-01-02,105
2017-01-03,99
2017-01-04,74
2017-01-05,95
2017-01-06,116
2017-01-07,61
2017-01-08,45
2017-01-09,42
2017-01-10,40
2017-01-11,67
2017-01-12,155
2017-01-13,125
2017-01-14,99
2017-01-15,122
2017-01-16,92
2017-01-17,52
2017-01-18,30
2017-01-19,44
2017-01-20,68
2017-01-21,64
2017-01-22,82
2017-01-23,66
2017-01-24,93
2017-01-25,81
2017-01-26,79
2017-01-27,68
2017-01-28,79
2017-01-29,91
2017-01-30,81
2017-01-31,64
2017-02-01,40
2017-02-02,56
2017-02-03,55
2017-02-04,52
2017-02-05,44
2017-02-06,48
2017-02-07,84
2017-02-08,56
2017-02-09,43
2017-02-10,45
2017-02-11,49
2017-02-12,72
2017-02-13,71
2017-02-14,69
2017-02-15,45
2017-02-16,44
2017-02-17,44
2017-02-18,43
2017-02-19,31
2017-02-20,41
2017-02-21,41
2017-02-22,41
2017-02-23,46
2017-02-24,41
2017-02-25,70
2017-02-26,55
2017-02-27,47
2017-02-28,46
2017-03-01,43
2017-03-02,43
2017-03-03,45
2017-03-04,46
2017-03-05,44
2017-03-06,44
2017-03-07,50
2017-03-08,44
2017-03-09,62
2017-03-10,47
2017-03-11,48
2017-03-12,41
2017-03-13,43
2017-03-14,39
2017-03-15,47
2017-03-16,49
2017-03-17,51
2017-03-18,44
2017-03-19,45
2017-03-20,45
2017-03-21,51
2017-03-22,44
2017-03-23,49
2017-03-24,45
2017-03-25,45
2017-03-26,45
2017-03-27,44
2017-03-28,50
2017-03-29,44
2017-03-30,42
2017-03-31,45
2017-04-01,39
2017-04-02,44
2017-04-03,44
2017-04-04,48
2017-04-05,61
2017-04-06,48
2017-04-07,47
2017-04-08,46
2017-04-09,46
2017-04-10,47
2017-04-11,47
2017-04-12,50
2017-04-13,49
2017-04-14,42
2017-04-15,45
2017-04-16,53
2017-04-17,44
2017-04-18,51
2017-04-19,51
2017-04-20,49
2017-04-21,45
2017-04-22,45
2017-04-23,52
2017-04-24,38
2017-04-25,44
2017-04-26,40
2017-04-27,44
2017-04-28,46
2017-04-29,50
2017-04-30,44
2017-05-01,45
2017-05-02,40
2017-05-03,34
2017-05-04,55
2017-05-05,46
2017-05-06,45
2017-05-07,47
2017-05-08,51
2017-05-09,49
2017-05-10,51
2017-05-11,47
2017-05-12,41
2017-05-13,38
2017-05-14,39
2017-05-15,43
2017-05-16,44
2017-05-17,37
2017-05-18,43
2017-05-19,48
2017-05-20,47
2017-05-21,53
2017-05-22,74
2017-05-23,61
2017-05-24,42
2017-05-25,41
2017-05-26,48
2017-05-27,61
2017-05-28,100
2017-05-29,58
2017-05-30,58
2017-05-31,35
2017-06-01,36
2017-06-02,46
2017-06-03,34
2017-06-04,42
2017-06-05,47
2017-06-06,64
2017-06-07,61
2017-06-08,40
2017-06-09,34
2017-06-10,34
2017-06-11,37
2017-06-12,34
2017-06-13,38
2017-06-14,40
2017-06-15,43
2017-06-16,37
2017-06-17,85
2017-06-18,49
2017-06-19,53
2017-06-20,39
2017-06-21,44
2017-06-22,41
2017-06-23,77
2017-06-24,119
2017-06-25,140
2017-06-26,50
2017-06-27,42
2017-06-28,47
2017-06-29,53
2017-06-30,61
2017-07-01,50
2017-07-02,42
2017-07-03,44
2017-07-04,85
2017-07-05,158
2017-07-06,105
2017-07-07,41
2017-07-08,54
2017-07-09,43
2017-07-10,29
2017-07-11,38
2017-07-12,46
2017-07-13,36
2017-07-14,47
2017-07-15,42
2017-07-16,31
2017-07-17,38
2017-07-18,48
2017-07-19,38
2017-07-20,30
2017-07-21,37
2017-07-22,36
2017-07-23,36
2017-07-24,46
2017-07-25,54
2017-07-26,54
2017-07-27,40
2017-07-28,43
2017-07-29,46
2017-07-30,41
2017-07-31,58
2017-08-01,129
2017-08-02,166
2017-08-03,195
2017-08-04,174
2017-08-05,76
2017-08-06,81
2017-08-07,152
2017-08-08,157
2017-08-09,182
2017-08-10,172
2017-08-11,106
2017-08-12,39
2017-08-13,28
2017-08-14,37
2017-08-15,42
2017-08-16,40
2017-08-17,31
2017-08-18,32
2017-08-19,40
2017-08-20,39
2017-08-21,43
2017-08-22,64
2017-08-23,38
2017-08-24,34
2017-08-25,38
2017-08-26,54
2017-08-27,74
2017-08-28,97
2017-08-29,108
2017-08-30,49
2017-08-31,40
2017-09-01,50
2017-09-02,84
2017-09-03,54
2017-09-04,71
2017-09-05,202
2017-09-06,171
2017-09-07,119
2017-09-08,67
2017-09-09,36
2017-09-10,48
2017-09-11,49
2017-09-12,44
2017-09-13,37
2017-09-14,46
2017-09-15,52
2017-09-16,98
2017-09-17,82
2017-09-18,34
2017-09-19,45
2017-09-20,31
2017-09-21,32
2017-09-22,43
2017-09-23,43
2017-09-24,47
2017-09-25,36
2017-09-26,39
2017-09-27,44
2017-09-28,58
2017-09-29,39
2017-09-30,36
2017-10-01,31
2017-10-02,34
2017-10-03,41
2017-10-04,48
2017-10-05,61
2017-10-06,44
2017-10-07,37
2017-10-08,33
2017-10-09,53
2017-10-10,42
2017-10-11,42
2017-10-12,35
2017-10-13,33
2017-10-14,53
2017-10-15,54
2017-10-16,51
2017-10-17,40
2017-10-18,42
2017-10-19,41
2017-10-20,38
2017-10-21,43
2017-10-22,43
2017-10-23,46
2017-10-24,54
2017-10-25,58
2017-10-26,52
2017-10-27,59
2017-10-28,82
2017-10-29,90
2017-10-30,76
2017-10-31,70
2017-11-01,43
2017-11-02,51
2017-11-03,38
2017-11-04,54
2017-11-05,51
2017-11-06,60
2017-11-07,69
2017-11-08,46
2017-11-09,44
2017-11-10,52
2017-11-11,56
2017-11-12,35
2017-11-13,38
2017-11-14,37
2017-11-15,42
2017-11-16,39
2017-11-17,43
2017-11-18,34
2017-11-19,28
2017-11-20,33
2017-11-21,48
2017-11-22,48
2017-11-23,36
2017-11-24,37
2017-11-25,41
2017-11-26,35
2017-11-27,37
2017-11-28,38
2017-11-29,31
2017-11-30,43
2017-12-01,38
2017-12-02,36
2017-12-03,46
2017-12-04,60
2017-12-05,68
2017-12-06,88
2017-12-07,89
2017-12-08,89
2017-12-09,111
2017-12-10,113
2017-12-11,85
2017-12-12,89
2017-12-13,82
2017-12-14,81
2017-12-15,73
2017-12-16,51
2017-12-17,72
2017-12-18,35
2017-12-19,53
2017-12-20,52
2017-12-21,94
2017-12-22,81
2017-12-23,74
2017-12-24,67
2017-12-25,70
2017-12-26,88
2017-12-27,93
2017-12-28,60
2017-12-29,57
2017-12-30,42
2017-12-31,64
2018-01-01,85
2018-01-02,89
2018-01-03,73
2018-01-04,80
2018-01-05,55
2018-01-06,37
2018-01-07,59
2018-01-08,65
2018-01-09,42
2018-01-10,40
2018-01-11,39
2018-01-12,39
2018-01-13,36
2018-01-14,54
2018-01-15,60
2018-01-16,44
2018-01-17,48
2018-01-18,40
2018-01-19,39
2018-01-20,40
2018-01-21,40
2018-01-22,40
2018-01-23,52
2018-01-24,40
2018-01-25,41
2018-01-26,42
2018-01-27,41
2018-01-28,42
2018-01-29,44
2018-01-30,41
2018-01-31,47
2018-02-01,38
2018-02-02,40
2018-02-03,40
2018-02-04,36
2018-02-05,40
2018-02-06,34
2018-02-07,38
2018-02-08,37
2018-02-09,42
2018-02-10,51
2018-02-11,67
2018-02-12,45
2018-02-13,63
2018-02-14,56
2018-02-15,40
2018-02-16,37
2018-02-17,41
2018-02-18,33
2018-02-19,54
2018-02-20,80
2018-02-21,53
2018-02-22,45
2018-02-23,69
2018-02-24,39
2018-02-25,35
2018-02-26,48
2018-02-27,30
2018-02-28,38
2018-03-01,46
2018-03-02,41
2018-03-03,51
2018-03-04,52
2018-03-05,41
2018-03-06,47
2018-03-07,44
2018-03-08,44
2018-03-09,54
2018-03-10,51
2018-03-11,71
2018-03-12,53
2018-03-13,50
2018-03-14,48
2018-03-15,42
2018-03-16,41
2018-03-17,45
2018-03-18,39
2018-03-19,42
2018-03-20,48
2018-03-21,56
2018-03-22,44
2018-03-23,45
2018-03-24,41
2018-03-25,42
2018-03-26,42
2018-03-27,44
2018-03-28,31
2018-03-29,37
2018-03-30,42
2018-03-31,45
2018-04-01,45
2018-04-02,43
2018-04-03,50
2018-04-04,43
2018-04-05,41
2018-04-06,35
2018-04-07,46
2018-04-08,38
2018-04-09,58
2018-04-10,48
2018-04-11,50
2018-04-12,45
2018-04-13,48
2018-04-14,48
2018-04-15,44
2018-04-16,45
2018-04-17,46
2018-04-18,31
2018-04-19,46
2018-04-20,50
2018-04-21,50
2018-04-22,47
2018-04-23,77
2018-04-24,74
2018-04-25,71
2018-04-26,74
2018-04-27,77
2018-04-28,42
2018-04-29,42
2018-04-30,42
2018-05-01,46
2018-05-02,47
2018-05-03,51
2018-05-04,47
2018-05-05,48
2018-05-06,50
2018-05-07,40
2018-05-08,47
2018-05-09,44
2018-05-10,44
2018-05-11,43
2018-05-12,44
2018-05-13,55
2018-05-14,90
2018-05-15,54
2018-05-16,30
2018-05-17,36
2018-05-18,39
2018-05-19,57
2018-05-20,39
2018-05-21,44
2018-05-22,50
2018-05-23,58
2018-05-24,36
2018-05-25,33
2018-05-26,38
2018-05-27,44
2018-05-28,38
2018-05-29,35
2018-05-30,35
2018-05-31,34
2018-06-01,39
2018-06-02,44
2018-06-03,42
2018-06-04,38
2018-06-05,42
2018-06-06,47
2018-06-07,43
2018-06-08,44
2018-06-09,37
2018-06-10,33
2018-06-11,40
2018-06-12,40
2018-06-13,32
2018-06-14,37
2018-06-15,33
2018-06-16,43
2018-06-17,46
2018-06-18,67
2018-06-19,54
2018-06-20,64
2018-06-21,30
2018-06-22,26
2018-06-23,31
2018-06-24,40
2018-06-25,37
2018-06-26,38
2018-06-27,38
2018-06-28,33
2018-06-29,33
2018-06-30,28
2018-07-01,35
2018-07-02,31
2018-07-03,34
2018-07-04,67
2018-07-05,59
2018-07-06,30
2018-07-07,29
2018-07-08,43
2018-07-09,36
2018-07-10,40
2018-07-11,44
2018-07-12,58
2018-07-13,57
2018-07-14,67
2018-07-15,93
2018-07-16,100
2018-07-17,64
2018-07-18,31
2018-07-19,26
2018-07-20,40
2018-07-21,37
2018-07-22,48
2018-07-23,67
2018-07-24,84
2018-07-25,80
2018-07-26,90
2018-07-27,64
2018-07-28,67
2018-07-29,147
2018-07-30,136
2018-07-31,44
2018-08-01,38
2018-08-02,31
2018-08-03,24
2018-08-04,39
2018-08-05,50
2018-08-06,64
2018-08-07,84
2018-08-08,129
2018-08-09,122
2018-08-10,80
2018-08-11,30
2018-08-12,31
2018-08-13,117
2018-08-14,172
2018-08-15,162
2018-08-16,112
2018-08-17,63
2018-08-18,75
2018-08-19,158
2018-08-20,181
2018-08-21,192
2018-08-22,190
2018-08-23,142
2018-08-24,142
2018-08-25,155
2018-08-26,87
2018-08-27,57
2018-08-28,70
2018-08-29,59
2018-08-30,32
2018-08-31,35
2018-09-01,40
2018-09-02,52
2018-09-03,35
2018-09-04,44
2018-09-05,66
2018-09-06,93
2018-09-07,49
2018-09-08,31
2018-09-09,34
2018-09-10,35
2018-09-11,31
2018-09-12,31
2018-09-13,30
2018-09-14,30
2018-09-15,32
2018-09-16,36
2018-09-17,33
2018-09-18,32
2018-09-19,42
2018-09-20,29
2018-09-21,32
2018-09-22,33
2018-09-23,40
2018-09-24,42
2018-09-25,41
2018-09-26,44
2018-09-27,41
2018-09-28,37
2018-09-29,47
2018-09-30,45
2018-10-01,32
2018-10-02,38
2018-10-03,45
2018-10-04,46
2018-10-05,54
2018-10-06,54
2018-10-07,51
2018-10-08,57
2018-10-09,33
2018-10-10,59
2018-10-11,58
2018-10-12,58
2018-10-13,48
2018-10-14,51
2018-10-15,52
2018-10-16,59
2018-10-17,72
2018-10-18,75
2018-10-19,87
2018-10-20,90
2018-10-21,93
2018-10-22,95
2018-10-23,77
2018-10-24,59
2018-10-25,47
2018-10-26,41
2018-10-27,48
2018-10-28,42
2018-10-29,38
2018-10-30,50
2018-10-31,43
2018-11-01,37
2018-11-02,42
2018-11-03,45
2018-11-04,48
2018-11-05,40
2018-11-06,39
2018-11-07,47
2018-11-08,70
2018-11-09,71
2018-11-10,64
2018-11-11,78
2018-11-12,84
2018-11-13,89
2018-11-14,90
2018-11-15,52
2018-11-16,36
2018-11-17,62
2018-11-18,83
2018-11-19,99
2018-11-20,111
2018-11-21,68
2018-11-22,39
2018-11-23,38
2018-11-24,58
2018-11-25,71
2018-11-26,43
2018-11-27,39
2018-11-28,39
2018-11-29,45
2018-11-30,42
2018-12-01,52
2018-12-02,66
2018-12-03,63
2018-12-04,63
2018-12-05,73
2018-12-06,73
2018-12-07,85
2018-12-08,87
2018-12-09,57
2018-12-10,40
2018-12-11,36
2018-12-12,34
2018-12-13,41
2018-12-14,56
2018-12-15,33
2018-12-16,33
2018-12-17,28
2018-12-18,32
2018-12-19,42
2018-12-20,33
2018-12-21,45
2018-12-22,43
2018-12-23,25
2018-12-24,40
2018-12-25,73
2018-12-26,30
2018-12-27,44
2018-12-28,40
2018-12-29,33
2018-12-30,35
2018-12-31,71
2019-01-01,142
2019-01-02,55
2019-01-03,52
2019-01-04,43
2019-01-05,52
2019-01-06,32
2019-01-07,42
2019-01-08,49
2019-01-09,53
2019-01-10,80
2019-01-11,60
2019-01-12,77
2019-01-13,120
2019-01-14,92
2019-01-15,86
2019-01-16,87
2019-01-17,42
2019-01-18,40
2019-01-19,38
2019-01-20,48
2019-01-21,63
2019-01-22,39
2019-01-23,38
2019-01-24,48
2019-01-25,73
2019-01-26,81
2019-01-27,63
2019-01-28,47
2019-01-29,78
2019-01-30,85
2019-01-31,65
2019-02-01,48
2019-02-02,38
2019-02-03,41
2019-02-04,63
2019-02-05,93
2019-02-06,81
2019-02-07,91
2019-02-08,63
2019-02-09,48
2019-02-10,70
2019-02-11,35
2019-02-12,48
2019-02-13,42
2019-02-14,54
2019-02-15,59
2019-02-16,59
2019-02-17,58
2019-02-18,85
2019-02-19,70
2019-02-20,41
2019-02-21,56
2019-02-22,57
2019-02-23,42
2019-02-24,53
2019-02-25,41
2019-02-26,46
2019-02-27,43
2019-02-28,49
2019-03-01,42
2019-03-02,44
2019-03-03,45
2019-03-04,57
2019-03-05,64
2019-03-06,69
2019-03-07,44
2019-03-08,48
2019-03-09,60
2019-03-10,62
2019-03-11,53
2019-03-12,52
2019-03-13,41
2019-03-14,51
2019-03-15,47
2019-03-16,55
2019-03-17,61
2019-03-18,54
2019-03-19,92
2019-03-20,58
2019-03-21,46
2019-03-22,48
2019-03-23,44
2019-03-24,57
2019-03-25,50
2019-03-26,47
2019-03-27,47
2019-03-28,46
2019-03-29,45
2019-03-30,50
2019-03-31,52
2019-04-01,47
2019-04-02,46
2019-04-03,44
2019-04-04,46
2019-04-05,47
2019-04-06,48
2019-04-07,45
2019-04-08,44
2019-04-09,41
2019-04-10,43
2019-04-11,43
2019-04-12,41
2019-04-13,47
2019-04-14,46
2019-04-15,47
2019-04-16,45
2019-04-17,43
2019-04-18,28
2019-04-19,42
2019-04-20,38
2019-04-21,44
2019-04-22,40
2019-04-23,37
2019-04-24,43
2019-04-25,34
2019-04-26,43
2019-04-27,37
2019-04-28,36
2019-04-29,41
2019-04-30,43
2019-05-01,44
2019-05-02,41
2019-05-03,38
2019-05-04,42
2019-05-05,41
2019-05-06,44
2019-05-07,44
2019-05-08,45
2019-05-09,51
2019-05-10,74
2019-05-11,90
2019-05-12,54
2019-05-13,58
2019-05-14,46
2019-05-15,42
2019-05-16,45
2019-05-17,40
2019-05-18,45
2019-05-19,38
2019-05-20,54
2019-05-21,45
2019-05-22,46
2019-05-23,52
2019-05-24,40
2019-05-25,45
2019-05-26,44
2019-05-27,53
2019-05-28,51
2019-05-29,44
2019-05-30,52
2019-05-31,54
2019-06-01,41
2019-06-02,37
2019-06-03,36
2019-06-04,41
2019-06-05,36
2019-06-06,31
2019-06-07,29
2019-06-08,32
2019-06-09,39
2019-06-10,39
2019-06-11,48
2019-06-12,66
2019-06-13,44
2019-06-14,32
2019-06-15,36
2019-06-16,37
2019-06-17,32
2019-06-18,26
2019-06-19,31
2019-06-20,27
2019-06-21,29
2019-06-22,25
2019-06-23,25
2019-06-24,31
2019-06-25,37
2019-06-26,34
2019-06-27,32
2019-06-28,31
2019-06-29,39
2019-06-30,44
