Date,AQI
2019-07-01,43
2019-07-02,30
2019-07-03,31
2019-07-04,69
2019-07-05,77
2019-07-06,30
2019-07-07,30
2019-07-08,34
2019-07-09,40
2019-07-10,25
2019-07-11,26
2019-07-12,31
2019-07-13,28
2019-07-14,35
2019-07-15,31
2019-07-16,32
2019-07-17,25
2019-07-18,28
2019-07-19,28
2019-07-20,51
2019-07-21,47
2019-07-22,45
2019-07-23,30
2019-07-24,34
2019-07-25,41
2019-07-26,43
2019-07-27,29
2019-07-28,38
2019-07-29,40
2019-07-30,42
2019-07-31,41
2019-08-01,36
2019-08-02,26
2019-08-03,53
2019-08-04,61
2019-08-05,87
2019-08-06,49
2019-08-07,43
2019-08-08,31
2019-08-09,36
2019-08-10,35
2019-08-11,28
2019-08-12,39
2019-08-13,49
2019-08-14,50
2019-08-15,36
2019-08-16,35
2019-08-17,33
2019-08-18,32
2019-08-19,42
2019-08-20,44
2019-08-21,39
2019-08-22,39
2019-08-23,40
2019-08-24,31
2019-08-25,41
2019-08-26,46
2019-08-27,43
2019-08-28,48
2019-08-29,43
2019-08-30,35
2019-08-31,62
2019-09-01,31
2019-09-02,34
2019-09-03,39
2019-09-04,38
2019-09-05,42
2019-09-06,42
2019-09-07,42
2019-09-08,31
2019-09-09,35
2019-09-10,30
2019-09-11,36
2019-09-12,34
2019-09-13,30
2019-09-14,31
2019-09-15,39
2019-09-16,28
2019-09-17,32
2019-09-18,31
2019-09-19,39
2019-09-20,32
2019-09-21,41
2019-09-22,29
2019-09-23,30
2019-09-24,33
2019-09-25,51
2019-09-26,29
2019-09-27,31
2019-09-28,29
2019-09-29,33
2019-09-30,41
2019-10-01,57
2019-10-02,50
2019-10-03,33
2019-10-04,31
2019-10-05,33
2019-10-06,43
2019-10-07,37
2019-10-08,36
2019-10-09,46
2019-10-10,54
2019-10-11,61
2019-10-12,62
2019-10-13,59
2019-10-14,63
2019-10-15,62
2019-10-16,56
2019-10-17,53
2019-10-18,40
2019-10-19,36
2019-10-20,41
2019-10-21,48
2019-10-22,46
2019-10-23,47
2019-10-24,60
2019-10-25,48
2019-10-26,34
2019-10-27,60
2019-10-28,62
2019-10-29,66
2019-10-30,64
2019-10-31,84
2019-11-01,75
2019-11-02,90
2019-11-03,93
2019-11-04,84
2019-11-05,67
2019-11-06,75
2019-11-07,82
2019-11-08,76
2019-11-09,56
2019-11-10,54
2019-11-11,53
2019-11-12,54
2019-11-13,53
2019-11-14,60
2019-11-15,38
2019-11-16,48
2019-11-17,44
2019-11-18,44
2019-11-19,37
2019-11-20,55
2019-11-21,81
2019-11-22,73
2019-11-23,63
2019-11-24,45
2019-11-25,38
2019-11-26,45
2019-11-27,52
2019-11-28,68
2019-11-29,84
2019-11-30,92
2019-12-01,75
2019-12-02,76
2019-12-03,72
2019-12-04,49
2019-12-05,63
2019-12-06,57
2019-12-07,44
2019-12-08,52
2019-12-09,52
2019-12-10,69
2019-12-11,64
2019-12-12,43
2019-12-13,41
2019-12-14,60
2019-12-15,63
2019-12-16,58
2019-12-17,73
2019-12-18,66
2019-12-19,41
2019-12-20,54
2019-12-21,41
2019-12-22,41
2019-12-23,52
2019-12-24,59
2019-12-25,78
2019-12-26,89
2019-12-27,55
2019-12-28,68
2019-12-29,64
2019-12-30,60
2019-12-31,32
2020-01-01,40
2020-01-02,43
2020-01-03,42
2020-01-04,40
2020-01-05,38
2020-01-06,37
2020-01-07,38
2020-01-08,39
2020-01-09,59
2020-01-10,43
2020-01-11,42
2020-01-12,41
2020-01-13,41
2020-01-14,32
2020-01-15,33
2020-01-16,40
2020-01-17,61
2020-01-18,45
2020-01-19,68
2020-01-20,55
2020-01-21,42
2020-01-22,39
2020-01-23,41
2020-01-24,41
2020-01-25,44
2020-01-26,39
2020-01-27,40
2020-01-28,42
2020-01-29,42
2020-01-30,44
2020-01-31,38
2020-02-01,41
2020-02-02,45
2020-02-03,52
2020-02-04,56
2020-02-05,99
2020-02-06,36
2020-02-07,36
2020-02-08,42
2020-02-09,54
2020-02-10,67
2020-02-11,56
2020-02-12,50
2020-02-13,46
2020-02-14,40
2020-02-15,40
2020-02-16,40
2020-02-17,39
2020-02-18,52
2020-02-19,51
2020-02-20,60
2020-02-21,67
2020-02-22,49
2020-02-23,42
2020-02-24,45
2020-02-25,47
2020-02-26,43
2020-02-27,49
2020-02-28,46
2020-02-29,41
2020-03-01,40
2020-03-02,39
2020-03-03,31
2020-03-04,50
2020-03-05,45
2020-03-06,39
2020-03-07,38
2020-03-08,38
2020-03-09,52
2020-03-10,42
2020-03-11,41
2020-03-12,43
2020-03-13,44
2020-03-14,55
2020-03-15,55
2020-03-16,64
2020-03-17,65
2020-03-18,71
2020-03-19,72
2020-03-20,73
2020-03-21,78
2020-03-22,74
2020-03-23,76
2020-03-24,39
2020-03-25,39
2020-03-26,46
2020-03-27,46
2020-03-28,37
2020-03-29,35
2020-03-30,34
2020-03-31,35
2020-04-01,36
2020-04-02,50
2020-04-03,39
2020-04-04,39
2020-04-05,40
2020-04-06,43
2020-04-07,55
2020-04-08,57
2020-04-09,52
2020-04-10,55
2020-04-11,47
2020-04-12,50
2020-04-13,49
2020-04-14,50
2020-04-15,43
2020-04-16,48
2020-04-17,61
2020-04-18,44
2020-04-19,45
2020-04-20,47
2020-04-21,35
2020-04-22,44
2020-04-23,42
2020-04-24,42
2020-04-25,52
2020-04-26,46
2020-04-27,47
2020-04-28,64
2020-04-29,44
2020-04-30,44
2020-05-01,44
2020-05-02,44
2020-05-03,47
2020-05-04,58
2020-05-05,45
2020-05-06,39
2020-05-07,46
2020-05-08,47
2020-05-09,49
2020-05-10,44
2020-05-11,44
2020-05-12,40
2020-05-13,37
2020-05-14,42
2020-05-15,40
2020-05-16,44
2020-05-17,40
2020-05-18,40
2020-05-19,27
2020-05-20,32
2020-05-21,37
2020-05-22,32
2020-05-23,36
2020-05-24,40
2020-05-25,29
2020-05-26,44
2020-05-27,50
2020-05-28,61
2020-05-29,54
2020-05-30,45
2020-05-31,32
2020-06-01,42
2020-06-02,45
2020-06-03,38
2020-06-04,44
2020-06-05,44
2020-06-06,32
2020-06-07,31
2020-06-08,31
2020-06-09,25
2020-06-10,37
2020-06-11,88
2020-06-12,37
2020-06-13,32
2020-06-14,34
2020-06-15,35
2020-06-16,31
2020-06-17,31
2020-06-18,37
2020-06-19,45
2020-06-20,30
2020-06-21,28
2020-06-22,44
2020-06-23,44
2020-06-24,29
2020-06-25,154
2020-06-26,40
2020-06-27,39
2020-06-28,26
2020-06-29,36
2020-06-30,28
2020-07-01,25
2020-07-02,46
2020-07-03,45
2020-07-04,144
2020-07-05,92
2020-07-06,35
2020-07-07,23
2020-07-08,30
2020-07-09,25
2020-07-10,48
2020-07-11,51
2020-07-12,35
2020-07-13,35
2020-07-14,40
2020-07-15,38
2020-07-16,35
2020-07-17,28
2020-07-18,31
2020-07-19,31
2020-07-20,44
2020-07-21,46
2020-07-22,25
2020-07-23,23
2020-07-24,26
2020-07-25,32
2020-07-26,45
2020-07-27,84
2020-07-28,44
2020-07-29,64
2020-07-30,77
2020-07-31,48
2020-08-01,33
2020-08-02,28
2020-08-03,32
2020-08-04,41
2020-08-05,41
2020-08-06,28
2020-08-07,34
2020-08-08,66
2020-08-09,32
2020-08-10,44
2020-08-11,42
2020-08-12,38
2020-08-13,44
2020-08-14,46
2020-08-15,48
2020-08-16,67
2020-08-17,61
2020-08-18,43
2020-08-19,103
2020-08-20,29
2020-08-21,25
2020-08-22,31
2020-08-23,38
2020-08-24,34
2020-08-25,35
2020-08-26,36
2020-08-27,40
2020-08-28,43
2020-08-29,31
2020-08-30,42
2020-08-31,34
2020-09-01,36
2020-09-02,40
2020-09-03,35
2020-09-04,48
2020-09-05,52
2020-09-06,44
2020-09-07,91
2020-09-08,149
2020-09-09,104
2020-09-10,124
2020-09-11,223
2020-09-12,232
2020-09-13,238
2020-09-14,275
2020-09-15,244
2020-09-16,187
2020-09-17,167
2020-09-18,152
2020-09-19,26
2020-09-20,34
2020-09-21,42
2020-09-22,33
2020-09-23,37
2020-09-24,35
2020-09-25,34
2020-09-26,34
2020-09-27,30
2020-09-28,31
2020-09-29,43
2020-09-30,64
2020-10-01,66
2020-10-02,70
2020-10-03,79
2020-10-04,48
2020-10-05,54
2020-10-06,60
2020-10-07,63
2020-10-08,29
2020-10-09,33
2020-10-10,44
2020-10-11,30
2020-10-12,35
2020-10-13,39
2020-10-14,38
2020-10-15,50
2020-10-16,30
2020-10-17,36
2020-10-18,36
2020-10-19,38
2020-10-20,37
2020-10-21,44
2020-10-22,60
2020-10-23,39
2020-10-24,48
2020-10-25,59
2020-10-26,63
2020-10-27,54
2020-10-28,40
2020-10-29,44
2020-10-30,41
2020-10-31,61
2020-11-01,78
2020-11-02,86
2020-11-03,67
2020-11-04,36
2020-11-05,39
2020-11-06,48
2020-11-07,59
2020-11-08,56
2020-11-09,64
2020-11-10,38
2020-11-11,51
2020-11-12,42
2020-11-13,38
2020-11-14,37
2020-11-15,36
2020-11-16,43
2020-11-17,47
2020-11-18,38
2020-11-19,35
2020-11-20,39
2020-11-21,55
2020-11-22,62
2020-11-23,38
2020-11-24,37
2020-11-25,34
2020-11-26,31
2020-11-27,47
2020-11-28,57
2020-11-29,59
2020-11-30,40
2020-12-01,56
2020-12-02,73
2020-12-03,97
2020-12-04,92
2020-12-05,84
2020-12-06,75
2020-12-07,51
2020-12-08,34
2020-12-09,28
2020-12-10,43
2020-12-11,48
2020-12-12,64
2020-12-13,41
2020-12-14,52
2020-12-15,38
2020-12-16,42
2020-12-17,36
2020-12-18,38
2020-12-19,40
2020-12-20,36
2020-12-21,34
2020-12-22,53
2020-12-23,72
2020-12-24,84
2020-12-25,72
2020-12-26,38
2020-12-27,58
2020-12-28,66
2020-12-29,81
2020-12-30,45
2020-12-31,35
2021-01-01,54
2021-01-02,39
2021-01-03,41
2021-01-04,32
2021-01-05,31
2021-01-06,39
2021-01-07,54
2021-01-08,45
2021-01-09,65
2021-01-10,51
2021-01-11,33
2021-01-12,32
2021-01-13,38
2021-01-14,58
2021-01-15,57
2021-01-16,78
2021-01-17,60
2021-01-18,56
2021-01-19,76
2021-01-20,86
2021-01-21,74
2021-01-22,79
2021-01-23,108
2021-01-24,71
2021-01-25,69
2021-01-26,56
2021-01-27,48
2021-01-28,71
2021-01-29,60
2021-01-30,54
2021-01-31,48
2021-02-01,40
2021-02-02,40
2021-02-03,37
2021-02-04,39
2021-02-05,39
2021-02-06,42
2021-02-07,43
2021-02-08,52
2021-02-09,46
2021-02-10,62
2021-02-11,39
2021-02-12,36
2021-02-13,39
2021-02-14,43
2021-02-15,40
2021-02-16,42
2021-02-17,46
2021-02-18,52
2021-02-19,40
2021-02-20,40
2021-02-21,40
2021-02-22,44
2021-02-23,41
2021-02-24,46
2021-02-25,44
2021-02-26,41
2021-02-27,43
2021-02-28,47
2021-03-01,52
2021-03-02,46
2021-03-03,54
2021-03-04,49
2021-03-05,48
2021-03-06,40
2021-03-07,44
2021-03-08,44
2021-03-09,50
2021-03-10,52
2021-03-11,60
2021-03-12,68
2021-03-13,77
2021-03-14,58
2021-03-15,40
2021-03-16,59
2021-03-17,66
2021-03-18,48
2021-03-19,44
2021-03-20,44
2021-03-21,44
2021-03-22,44
2021-03-23,40
2021-03-24,38
2021-03-25,36
2021-03-26,55
2021-03-27,56
2021-03-28,44
2021-03-29,43
2021-03-30,53
2021-03-31,52
2021-04-01,58
2021-04-02,53
2021-04-03,46
2021-04-04,43
2021-04-05,43
2021-04-06,52
2021-04-07,42
2021-04-08,44
2021-04-09,46
2021-04-10,44
2021-04-11,44
2021-04-12,44
2021-04-13,46
2021-04-14,46
2021-04-15,50
2021-04-16,54
2021-04-17,59
2021-04-18,68
2021-04-19,51
2021-04-20,60
2021-04-21,49
2021-04-22,54
2021-04-23,48
2021-04-24,41
2021-04-25,42
2021-04-26,38
2021-04-27,40
2021-04-28,49
2021-04-29,51
2021-04-30,37
2021-05-01,38
2021-05-02,37
2021-05-03,37
2021-05-04,64
2021-05-05,61
2021-05-06,49
2021-05-07,42
2021-05-08,41
2021-05-09,34
2021-05-10,42
2021-05-11,47
2021-05-12,39
2021-05-13,44
2021-05-14,48
2021-05-15,50
2021-05-16,47
2021-05-17,40
2021-05-18,40
2021-05-19,40
2021-05-20,33
2021-05-21,38
2021-05-22,45
2021-05-23,34
2021-05-24,32
2021-05-25,31
2021-05-26,48
2021-05-27,39
2021-05-28,42
2021-05-29,43
2021-05-30,45
2021-05-31,51
2021-06-01,67
2021-06-02,80
2021-06-03,38
2021-06-04,40
2021-06-05,34
2021-06-06,35
2021-06-07,35
2021-06-08,36
2021-06-09,36
2021-06-10,42
2021-06-11,42
2021-06-12,41
2021-06-13,43
2021-06-14,40
2021-06-15,33
2021-06-16,38
2021-06-17,49
2021-06-18,48
2021-06-19,42
2021-06-20,41
2021-06-21,77
2021-06-22,42
2021-06-23,38
2021-06-24,39
2021-06-25,71
2021-06-26,61
2021-06-27,151
2021-06-28,177
2021-06-29,54
2021-06-30,40
2021-07-01,56
2021-07-02,52
2021-07-03,47
2021-07-04,75
2021-07-05,58
2021-07-06,60
2021-07-07,35
2021-07-08,42
2021-07-09,51
2021-07-10,45
2021-07-11,43
2021-07-12,41
2021-07-13,44
2021-07-14,43
2021-07-15,32
2021-07-16,19
2021-07-17,29
2021-07-18,43
2021-07-19,41
2021-07-20,31
2021-07-21,33
2021-07-22,35
2021-07-23,44
2021-07-24,47
2021-07-25,43
2021-07-26,40
2021-07-27,46
2021-07-28,77
2021-07-29,74
2021-07-30,126
2021-07-31,64
2021-08-01,49
2021-08-02,71
2021-08-03,61
2021-08-04,71
2021-08-05,46
2021-08-06,27
2021-08-07,25
2021-08-08,31
2021-08-09,38
2021-08-10,40
2021-08-11,41
2021-08-12,106
2021-08-13,148
2021-08-14,94
2021-08-15,52
2021-08-16,35
2021-08-17,34
2021-08-18,49
2021-08-19,43
2021-08-20,23
2021-08-21,24
2021-08-22,39
2021-08-23,44
2021-08-24,45
2021-08-25,47
2021-08-26,40
2021-08-27,40
2021-08-28,42
2021-08-29,47
2021-08-30,38
2021-08-31,36
2021-09-01,38
2021-09-02,42
2021-09-03,47
2021-09-04,47
2021-09-05,35
2021-09-06,87
2021-09-07,87
2021-09-08,47
2021-09-09,41
2021-09-10,30
2021-09-11,36
2021-09-12,29
2021-09-13,37
2021-09-14,42
2021-09-15,37
2021-09-16,43
2021-09-17,44
2021-09-18,47
2021-09-19,36
2021-09-20,33
2021-09-21,40
2021-09-22,40
2021-09-23,40
2021-09-24,43
2021-09-25,48
2021-09-26,41
2021-09-27,43
2021-09-28,34
2021-09-29,34
2021-09-30,38
2021-10-01,37
2021-10-02,44
2021-10-03,45
2021-10-04,45
2021-10-05,41
2021-10-06,33
2021-10-07,32
2021-10-08,62
2021-10-09,51
2021-10-10,36
2021-10-11,36
2021-10-12,34
2021-10-13,42
2021-10-14,35
2021-10-15,43
2021-10-16,50
2021-10-17,49
2021-10-18,44
2021-10-19,49
2021-10-20,38
2021-10-21,42
2021-10-22,71
2021-10-23,34
2021-10-24,31
2021-10-25,35
2021-10-26,38
2021-10-27,36
2021-10-28,36
2021-10-29,38
2021-10-30,64
2021-10-31,86
2021-11-01,65
2021-11-02,54
2021-11-03,45
2021-11-04,40
2021-11-05,38
2021-11-06,37
2021-11-07,35
2021-11-08,32
2021-11-09,31
2021-11-10,36
2021-11-11,45
2021-11-12,35
2021-11-13,40
2021-11-14,29
2021-11-15,31
2021-11-16,43
2021-11-17,58
2021-11-18,53
2021-11-19,41
2021-11-20,58
2021-11-21,86
2021-11-22,59
2021-11-23,38
2021-11-24,51
2021-11-25,45
2021-11-26,37
2021-11-27,39
2021-11-28,39
2021-11-29,39
2021-11-30,40
2021-12-01,34
2021-12-02,38
2021-12-03,46
2021-12-04,53
2021-12-05,69
2021-12-06,56
2021-12-07,40
2021-12-08,36
2021-12-09,44
2021-12-10,46
2021-12-11,31
2021-12-12,55
2021-12-13,46
2021-12-14,38
2021-12-15,37
2021-12-16,41
2021-12-17,48
2021-12-18,42
2021-12-19,54
2021-12-20,70
2021-12-21,61
2021-12-22,38
2021-12-23,38
2021-12-24,56
2021-12-25,50
2021-12-26,39
2021-12-27,54
2021-12-28,63
2021-12-29,68
2021-12-30,58
2021-12-31,104
